

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 25 00:16:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F720 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2436                           ;lcd_hd44780_pic16.c: 223: TRISCbits.TRISC5=0;
  2437  03E7  1287               	bcf	7,5	;volatile
  2438                           
  2439                           ;lcd_hd44780_pic16.c: 225: PORTC&=(~(0x0F<<0));
  2440  03E8  30F0               	movlw	240
  2441  03E9  00FC               	movwf	??_LCDInit
  2442  03EA  087C               	movf	??_LCDInit,w
  2443  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2444  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2445  03ED  0587               	andwf	7,f	;volatile
  2446                           
  2447                           ;lcd_hd44780_pic16.c: 227: (RC6=0);
  2448  03EE  1307               	bcf	7,6	;volatile
  2449                           
  2450                           ;lcd_hd44780_pic16.c: 228: (RC5=0);
  2451  03EF  1287               	bcf	7,5	;volatile
  2452                           
  2453                           ;lcd_hd44780_pic16.c: 229: (RC4=0);
  2454  03F0  1207               	bcf	7,4	;volatile
  2455                           
  2456                           ;lcd_hd44780_pic16.c: 232: _delay((unsigned long)((4)*(2000000L/4000000.0)));
  2457  03F1  2BF2               	nop2	;2 cycle nop
  2458                           
  2459                           ;lcd_hd44780_pic16.c: 235: (RC6=1);
  2460  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03F4  1707               	bsf	7,6	;volatile
  2463                           
  2464                           ;lcd_hd44780_pic16.c: 236: PORTC|=((0b00000010)<<0);
  2465  03F5  1487               	bsf	7,1	;volatile
  2466                           
  2467                           ;lcd_hd44780_pic16.c: 237: _delay((unsigned long)((4)*(2000000L/4000000.0)));
  2468  03F6  2BF7               	nop2	;2 cycle nop
  2469                           
  2470                           ;lcd_hd44780_pic16.c: 238: (RC6=0);
  2471  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2472  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2473  03F9  1307               	bcf	7,6	;volatile
  2474                           
  2475                           ;lcd_hd44780_pic16.c: 239: _delay((unsigned long)((4)*(2000000L/4000000.0)));
  2476  03FA  2BFB               	nop2	;2 cycle nop
  2477                           
  2478                           ;lcd_hd44780_pic16.c: 242: LCDBusyLoop();
  2479  03FB  241E               	fcall	_LCDBusyLoop
  2480                           
  2481                           ;lcd_hd44780_pic16.c: 247: (LCDByte(0b00101000,0));
  2482  03FC  01F5               	clrf	LCDByte@isdata
  2483  03FD  3028               	movlw	40
  2484  03FE  239A               	fcall	_LCDByte
  2485                           
  2486                           ;lcd_hd44780_pic16.c: 248: (LCDByte(0b00001100|style,0));
  2487  03FF  01F5               	clrf	LCDByte@isdata
  2488  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0402  0820               	movf	LCDInit@style,w
  2491  0403  380C               	iorlw	12
  2492  0404  239A               	fcall	_LCDByte
  2493                           
  2494                           ;lcd_hd44780_pic16.c: 251: (LCDByte(0b01000000,0));
  2495  0405  01F5               	clrf	LCDByte@isdata
  2496  0406  3040               	movlw	64
  2497  0407  239A               	fcall	_LCDByte
  2498                           
  2499                           ;lcd_hd44780_pic16.c: 253: uint8_t __i;
  2500                           ;lcd_hd44780_pic16.c: 254: for(__i=0;__i<sizeof(__cgram);__i++)
  2501  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2503  040A  01A1               	clrf	LCDInit@__i
  2504  040B                     L3:	
  2505  040B  3008               	movlw	8
  2506  040C  0221               	subwf	LCDInit@__i,w
  2507  040D  1803               	btfsc	3,0
  2508  040E  0008               	return
  2509                           
  2510                           ;lcd_hd44780_pic16.c: 255: (LCDByte(__cgram[__i],1));
  2511  040F  01F5               	clrf	LCDByte@isdata
  2512  0410  0AF5               	incf	LCDByte@isdata,f
  2513  0411  0821               	movf	LCDInit@__i,w
  2514  0412  3E33               	addlw	(low (___cgram| 0))& (0+255)
  2515  0413  0084               	movwf	4
  2516  0414  1383               	bcf	3,7	;select IRP bank0
  2517  0415  0800               	movf	0,w
  2518  0416  239A               	fcall	_LCDByte
  2519  0417  3001               	movlw	1
  2520  0418  00FC               	movwf	??_LCDInit
  2521  0419  087C               	movf	??_LCDInit,w
  2522  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2523  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2524  041C  07A1               	addwf	LCDInit@__i,f
  2525  041D  2C0B               	goto	L3
  2526  041E                     __end_of_LCDInit:	
  2527                           
  2528                           	psect	text6
  2529  031A                     __ptext6:	
  2530 ;; *************** function _LCDGotoXY *****************
  2531 ;; Defined at:
  2532 ;;		line 360 in file "lcd_hd44780_pic16.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  x               1    wreg     unsigned char 
  2535 ;;  y               1   12[COMMON] unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  x               1    0[BANK0 ] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1
  2547 ;;      Params:         1       0       0
  2548 ;;      Locals:         0       1       0
  2549 ;;      Temps:          1       0       0
  2550 ;;      Totals:         2       1       0
  2551 ;;Total ram usage:        3 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    2
  2554 ;; This function calls:
  2555 ;;		_LCDByte
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;;		_WaterCheck
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _LCDGotoXY
  2564  031A                     _LCDGotoXY:	
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2568                           ;LCDGotoXY@x stored from wreg
  2569  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2570  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2571  031C  00A0               	movwf	LCDGotoXY@x
  2572                           
  2573                           ;lcd_hd44780_pic16.c: 362: if(x>=20) return;
  2574  031D  3014               	movlw	20
  2575  031E  0220               	subwf	LCDGotoXY@x,w
  2576  031F  1803               	btfsc	3,0
  2577  0320  0008               	return
  2578  0321  2B2B               	goto	l1617
  2579  0322                     l67:	
  2580                           ;lcd_hd44780_pic16.c: 370: case 1:
  2581                           
  2582                           ;lcd_hd44780_pic16.c: 369: break;
  2583                           
  2584                           ;lcd_hd44780_pic16.c: 367: {
  2585                           ;lcd_hd44780_pic16.c: 368: case 0:
  2586                           
  2587                           ;lcd_hd44780_pic16.c: 366: switch(y)
  2588                           
  2589                           
  2590                           ;lcd_hd44780_pic16.c: 371: x|=0b01000000;
  2591  0322  1720               	bsf	LCDGotoXY@x,6
  2592                           
  2593                           ;lcd_hd44780_pic16.c: 372: break;
  2594  0323  2B36               	goto	l66
  2595  0324                     l1611:	
  2596                           ;lcd_hd44780_pic16.c: 373: case 2:
  2597                           
  2598                           
  2599                           ;lcd_hd44780_pic16.c: 374: x+=0x14;
  2600  0324  3014               	movlw	20
  2601  0325  2B27               	goto	L4
  2602  0326                     l1613:	
  2603                           ;lcd_hd44780_pic16.c: 376: case 3:
  2604                           
  2605                           ;lcd_hd44780_pic16.c: 375: break;
  2606                           
  2607                           
  2608                           ;lcd_hd44780_pic16.c: 377: x+=0x54;
  2609  0326  3054               	movlw	84
  2610  0327                     L4:	
  2611  0327  00FD               	movwf	??_LCDGotoXY
  2612  0328  087D               	movf	??_LCDGotoXY,w
  2613  0329  07A0               	addwf	LCDGotoXY@x,f
  2614                           
  2615                           ;lcd_hd44780_pic16.c: 379: }
  2616                           
  2617                           ;lcd_hd44780_pic16.c: 378: break;
  2618  032A  2B36               	goto	l66
  2619  032B                     l1617:	
  2620  032B  087C               	movf	LCDGotoXY@y,w
  2621                           
  2622                           ; Switch size 1, requested type "space"
  2623                           ; Number of cases is 4, Range of values is 0 to 3
  2624                           ; switch strategies available:
  2625                           ; Name         Instructions Cycles
  2626                           ; direct_byte           10     6 (fixed)
  2627                           ; simple_byte           13     7 (average)
  2628                           ; jumptable            260     6 (fixed)
  2629                           ;	Chosen strategy is direct_byte
  2630  032C  0084               	movwf	4
  2631  032D  3004               	movlw	4
  2632  032E  0204               	subwf	4,w
  2633  032F  1803               	skipnc
  2634  0330  2B36               	goto	l66
  2635  0331  3000               	movlw	high S2057
  2636  0332  008A               	movwf	10
  2637  0333  3096               	movlw	low S2057
  2638  0334  0704               	addwf	4,w
  2639  0335  0082               	movwf	2
  2640  0336                     l66:	
  2641                           
  2642                           ;lcd_hd44780_pic16.c: 401: x|=0b10000000;
  2643  0336  17A0               	bsf	LCDGotoXY@x,7
  2644                           
  2645                           ;lcd_hd44780_pic16.c: 402: (LCDByte(x,0));
  2646  0337  01F5               	clrf	LCDByte@isdata
  2647  0338  0820               	movf	LCDGotoXY@x,w
  2648  0339  239A               	fcall	_LCDByte
  2649  033A  0008               	return
  2650  033B                     __end_of_LCDGotoXY:	
  2651                           
  2652                           	psect	swtext1
  2653  0096                     __pswtext1:	
  2654  0096                     S2057:	
  2655  0096  2B36               	ljmp	l66
  2656  0097  2B22               	ljmp	l67
  2657  0098  2B24               	ljmp	l1611
  2658  0099  2B26               	ljmp	l1613
  2659                           
  2660                           	psect	text7
  2661  039A                     __ptext7:	
  2662 ;; *************** function _LCDByte *****************
  2663 ;; Defined at:
  2664 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  c               1    wreg     unsigned char 
  2667 ;;  isdata          1    5[COMMON] unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  c               1   10[COMMON] unsigned char 
  2670 ;;  temp            1   11[COMMON] unsigned char 
  2671 ;;  ln              1    9[COMMON] unsigned char 
  2672 ;;  hn              1    8[COMMON] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1
  2682 ;;      Params:         1       0       0
  2683 ;;      Locals:         4       0       0
  2684 ;;      Temps:          2       0       0
  2685 ;;      Totals:         7       0       0
  2686 ;;Total ram usage:        7 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    1
  2689 ;; This function calls:
  2690 ;;		_LCDBusyLoop
  2691 ;; This function is called by:
  2692 ;;		_LCDInit
  2693 ;;		_LCDWriteString
  2694 ;;		_LCDWriteInt
  2695 ;;		_LCDGotoXY
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _LCDByte
  2702  039A                     _LCDByte:	
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2706                           ;LCDByte@c stored from wreg
  2707  039A  00FA               	movwf	LCDByte@c
  2708                           
  2709                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  2710                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  2711                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  2712  039B  087A               	movf	LCDByte@c,w
  2713  039C  00F6               	movwf	??_LCDByte
  2714  039D  3004               	movlw	4
  2715  039E                     u1125:	
  2716  039E  1003               	clrc
  2717  039F  0CF6               	rrf	??_LCDByte,f
  2718  03A0  3EFF               	addlw	-1
  2719  03A1  1D03               	skipz
  2720  03A2  2B9E               	goto	u1125
  2721  03A3  0876               	movf	??_LCDByte,w
  2722  03A4  00F7               	movwf	??_LCDByte+1
  2723  03A5  0877               	movf	??_LCDByte+1,w
  2724  03A6  00F8               	movwf	LCDByte@hn
  2725                           
  2726                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2727  03A7  087A               	movf	LCDByte@c,w
  2728  03A8  390F               	andlw	15
  2729  03A9  00F6               	movwf	??_LCDByte
  2730  03AA  0876               	movf	??_LCDByte,w
  2731  03AB  00F9               	movwf	LCDByte@ln
  2732                           
  2733                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2734  03AC  0875               	movf	LCDByte@isdata,w
  2735  03AD  1D03               	btfss	3,2
  2736  03AE  2BB3               	goto	l21
  2737                           
  2738                           ;lcd_hd44780_pic16.c: 96: (RC4=0);
  2739  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2740  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2741  03B1  1207               	bcf	7,4	;volatile
  2742  03B2  2BB6               	goto	l22
  2743  03B3                     l21:	
  2744                           
  2745                           ;lcd_hd44780_pic16.c: 97: else
  2746                           ;lcd_hd44780_pic16.c: 98: (RC4=1);
  2747  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2748  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2749  03B5  1607               	bsf	7,4	;volatile
  2750  03B6                     l22:	
  2751                           
  2752                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2753                           ;lcd_hd44780_pic16.c: 103: (RC6=1);
  2754  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2755  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2756  03B8  1707               	bsf	7,6	;volatile
  2757                           
  2758                           ;lcd_hd44780_pic16.c: 107: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  2759  03B9  0807               	movf	7,w	;volatile
  2760  03BA  39F0               	andlw	240
  2761  03BB  0478               	iorwf	LCDByte@hn,w
  2762  03BC  00F6               	movwf	??_LCDByte
  2763  03BD  0876               	movf	??_LCDByte,w
  2764  03BE  00FB               	movwf	LCDByte@temp
  2765                           
  2766                           ;lcd_hd44780_pic16.c: 108: PORTC=temp;
  2767  03BF  087B               	movf	LCDByte@temp,w
  2768  03C0  0087               	movwf	7	;volatile
  2769                           
  2770                           ;lcd_hd44780_pic16.c: 114: (RC6=0);
  2771                           
  2772                           ;lcd_hd44780_pic16.c: 110: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2773  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2774  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2775  03C3  1307               	bcf	7,6	;volatile
  2776                           
  2777                           ;lcd_hd44780_pic16.c: 119: (RC6=1);
  2778                           
  2779                           ;lcd_hd44780_pic16.c: 116: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2780  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2781  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2782  03C6  1707               	bsf	7,6	;volatile
  2783                           
  2784                           ;lcd_hd44780_pic16.c: 121: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  2785  03C7  0807               	movf	7,w	;volatile
  2786  03C8  39F0               	andlw	240
  2787  03C9  0479               	iorwf	LCDByte@ln,w
  2788  03CA  00F6               	movwf	??_LCDByte
  2789  03CB  0876               	movf	??_LCDByte,w
  2790  03CC  00FB               	movwf	LCDByte@temp
  2791                           
  2792                           ;lcd_hd44780_pic16.c: 123: PORTC=temp;
  2793  03CD  087B               	movf	LCDByte@temp,w
  2794  03CE  0087               	movwf	7	;volatile
  2795                           
  2796                           ;lcd_hd44780_pic16.c: 129: (RC6=0);
  2797                           
  2798                           ;lcd_hd44780_pic16.c: 125: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2799  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2800  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2801  03D1  1307               	bcf	7,6	;volatile
  2802                           
  2803                           ;lcd_hd44780_pic16.c: 133: LCDBusyLoop();
  2804                           
  2805                           ;lcd_hd44780_pic16.c: 131: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2806  03D2  241E               	fcall	_LCDBusyLoop
  2807  03D3  0008               	return
  2808  03D4                     __end_of_LCDByte:	
  2809                           
  2810                           	psect	text8
  2811  041E                     __ptext8:	
  2812 ;; *************** function _LCDBusyLoop *****************
  2813 ;; Defined at:
  2814 ;;		line 136 in file "lcd_hd44780_pic16.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  status          1    4[COMMON] unsigned char 
  2819 ;;  temp            1    3[COMMON] unsigned char 
  2820 ;;  busy            1    2[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1
  2830 ;;      Params:         0       0       0
  2831 ;;      Locals:         3       0       0
  2832 ;;      Temps:          2       0       0
  2833 ;;      Totals:         5       0       0
  2834 ;;Total ram usage:        5 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_LCDByte
  2840 ;;		_LCDInit
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _LCDBusyLoop
  2846  041E                     _LCDBusyLoop:	
  2847                           
  2848                           ;lcd_hd44780_pic16.c: 140: uint8_t busy,status=0x00,temp;
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2852  041E  01F4               	clrf	LCDBusyLoop@status
  2853                           
  2854                           ;lcd_hd44780_pic16.c: 143: TRISC|=(0x0f<<0);
  2855  041F  300F               	movlw	15
  2856  0420  00F0               	movwf	??_LCDBusyLoop
  2857  0421  0870               	movf	??_LCDBusyLoop,w
  2858  0422  1683               	bsf	3,5	;RP0=1, select bank1
  2859  0423  1303               	bcf	3,6	;RP1=0, select bank1
  2860  0424  0487               	iorwf	7,f	;volatile
  2861                           
  2862                           ;lcd_hd44780_pic16.c: 146: (RC5=1);
  2863  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0427  1687               	bsf	7,5	;volatile
  2866                           
  2867                           ;lcd_hd44780_pic16.c: 147: (RC4=0);
  2868  0428  1207               	bcf	7,4	;volatile
  2869  0429                     l1343:	
  2870                           ;lcd_hd44780_pic16.c: 155: do
  2871                           
  2872                           ;lcd_hd44780_pic16.c: 151: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2873                           
  2874                           
  2875                           ;lcd_hd44780_pic16.c: 156: {
  2876                           ;lcd_hd44780_pic16.c: 158: (RC6=1);
  2877  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2878  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2879  042B  1707               	bsf	7,6	;volatile
  2880                           
  2881                           ;lcd_hd44780_pic16.c: 165: status=(PORTC>>0);
  2882                           
  2883                           ;lcd_hd44780_pic16.c: 161: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2884  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2885  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2886  042E  0807               	movf	7,w	;volatile
  2887  042F  00F0               	movwf	??_LCDBusyLoop
  2888  0430  0870               	movf	??_LCDBusyLoop,w
  2889  0431  00F4               	movwf	LCDBusyLoop@status
  2890                           
  2891                           ;lcd_hd44780_pic16.c: 166: status=status<<4;
  2892  0432  0874               	movf	LCDBusyLoop@status,w
  2893  0433  00F0               	movwf	??_LCDBusyLoop
  2894  0434  3003               	movlw	3
  2895  0435                     u1105:	
  2896  0435  1003               	clrc
  2897  0436  0DF0               	rlf	??_LCDBusyLoop,f
  2898  0437  3EFF               	addlw	-1
  2899  0438  1D03               	skipz
  2900  0439  2C35               	goto	u1105
  2901  043A  1003               	clrc
  2902  043B  0D70               	rlf	??_LCDBusyLoop,w
  2903  043C  00F1               	movwf	??_LCDBusyLoop+1
  2904  043D  0871               	movf	??_LCDBusyLoop+1,w
  2905  043E  00F4               	movwf	LCDBusyLoop@status
  2906                           
  2907                           ;lcd_hd44780_pic16.c: 172: (RC6=0);
  2908                           
  2909                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2910  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0441  1307               	bcf	7,6	;volatile
  2913                           
  2914                           ;lcd_hd44780_pic16.c: 175: (RC6=1);
  2915                           
  2916                           ;lcd_hd44780_pic16.c: 173: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2917  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0444  1707               	bsf	7,6	;volatile
  2920                           
  2921                           ;lcd_hd44780_pic16.c: 179: temp=(PORTC>>0);
  2922                           
  2923                           ;lcd_hd44780_pic16.c: 176: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2924  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0447  0807               	movf	7,w	;volatile
  2927  0448  00F0               	movwf	??_LCDBusyLoop
  2928  0449  0870               	movf	??_LCDBusyLoop,w
  2929  044A  00F3               	movwf	LCDBusyLoop@temp
  2930                           
  2931                           ;lcd_hd44780_pic16.c: 180: temp&=0x0F;
  2932  044B  300F               	movlw	15
  2933  044C  00F0               	movwf	??_LCDBusyLoop
  2934  044D  0870               	movf	??_LCDBusyLoop,w
  2935  044E  05F3               	andwf	LCDBusyLoop@temp,f
  2936                           
  2937                           ;lcd_hd44780_pic16.c: 182: status=status|temp;
  2938  044F  0874               	movf	LCDBusyLoop@status,w
  2939  0450  0473               	iorwf	LCDBusyLoop@temp,w
  2940  0451  00F0               	movwf	??_LCDBusyLoop
  2941  0452  0870               	movf	??_LCDBusyLoop,w
  2942  0453  00F4               	movwf	LCDBusyLoop@status
  2943                           
  2944                           ;lcd_hd44780_pic16.c: 184: busy=status & 0b10000000;
  2945  0454  0874               	movf	LCDBusyLoop@status,w
  2946  0455  3980               	andlw	128
  2947  0456  00F0               	movwf	??_LCDBusyLoop
  2948  0457  0870               	movf	??_LCDBusyLoop,w
  2949  0458  00F2               	movwf	LCDBusyLoop@busy
  2950                           
  2951                           ;lcd_hd44780_pic16.c: 189: (RC6=0);
  2952                           
  2953                           ;lcd_hd44780_pic16.c: 186: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2954  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2955  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2956  045B  1307               	bcf	7,6	;volatile
  2957                           
  2958                           ;lcd_hd44780_pic16.c: 191: }while(busy);
  2959                           
  2960                           ;lcd_hd44780_pic16.c: 190: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2961  045C  0872               	movf	LCDBusyLoop@busy,w
  2962  045D  1D03               	btfss	3,2
  2963  045E  2C29               	goto	l1343
  2964                           
  2965                           ;lcd_hd44780_pic16.c: 193: (RC5=0);
  2966  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0461  1287               	bcf	7,5	;volatile
  2969                           
  2970                           ;lcd_hd44780_pic16.c: 196: TRISC&=(~(0x0F<<0));
  2971  0462  30F0               	movlw	240
  2972  0463  00F0               	movwf	??_LCDBusyLoop
  2973  0464  0870               	movf	??_LCDBusyLoop,w
  2974  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2975  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2976  0467  0587               	andwf	7,f	;volatile
  2977  0468  0008               	return
